"Date","Run","Bike","Swim","Weight","Notes"
"1/4/2020","3"," "," ","160","27:48:00"
"1/7/2020","3","","","158","26:55:00"
"1/9/2020","1"," "," ","","hockey"
"1/11/2020","3","","","158","27:31:00"
"1/12/2020","3","","","158","26:51:00"
"1/14/2020","2","","","159","18:10:00"
"1/14/2020","1","","","159","9:12:00"
"1/16/2020","1"," "," ","","hockey"
"1/18/2020","3","","","157","25:20:00"
"1/20/2020","3","","","158","25:54:00"
"1/25/2020","3","","","157","24:48:00"
"1/25/2020","1","",""," "," "
"1/27/2020","1","","","156","8:10:00"
"1/30/2020","3","","","158","26:48:00"
"2/1/2020","3","","","159","26:22:00"
"2/2/2020","3","","","157","25:20:00"
"2/2/2020","1","",""," "," "
"2/8/2020","3","","","155","24:58:00"
"2/10/2020","3","","","155","27:55:00"
"2/13/2020","1","","","","hockey"
"2/16/2020","3","","","157","26:38:00"
"2/16/2020","1.62","","","157","15:00:00"
"2/20/2020","1","","","","hockey"
"2/22/2020","3","","","157","25:20:00"
"2/23/2020","1.25","","","158","14:00:00"
"2/29/2020","3","","","157","28:24:00"
"3/5/2020","1","","","","hockey"
"3/7/2020","3","","","159","26:08:00"
"4/12/2020","","","","","powerwalk"
"4/13/2020","","","","","powerwalk"
"4/14/2020","","","","","powerwalk"
"4/16/2020","","","","","powerwalk"
"4/17/2020","","","","","powerwalk"
"4/18/2020","","","","","powerwalk"
"4/19/2020","","","","","powerwalk"
"4/20/2020","","","","","powerwalk"
"4/23/2020","","","","","powerwalk"
"4/25/2020","","","","","powerwalk"
"4/26/2020","","","","","powerwalk"
"4/27/2020","","","","","powerwalk"
"4/28/2020","","","","","powerwalk"
"5/2/2020","","","","","powerwalk"
"5/6/2020","","","","","powerwalk"
"5/11/2020","","","","","powerwalk"
"5/13/2020","","","","","powerwalk"
"5/14/2020","","","","","powerwalk"
"5/15/2020","","","","","powerwalk"
"5/17/2020","","","","","powerwalk"
"5/20/2020","","","","","powerwalk"
"5/24/2020","","","","","powerwalk"
"5/26/2020","","","","","powerwalk"
"6/4/2020","","","","","powerwalk"
"6/6/2020","1.75","","",""," "
"6/7/2020","","","","","powerwalk"
"6/8/2020","","","","","powerwalk"
"6/9/2020","1.75","","","161"," "
"6/10/2020","2.5","","","",""
"6/11/2020","","","","","powerwalk"
"6/13/2020","3.7","","",""," "
"6/14/2020","","","","","powerwalk"
"6/15/2020","3.7","","",""," "
"6/16/2020","3.7","","",""," "
"6/17/2020","","","","","powerwalk"
"6/18/2020","","","","","powerwalk"
"6/20/2020","3.7","","",""," "
"6/21/2020","3.7","","",""," "
"6/22/2020","3.7","","",""," "
"6/23/2020","3.7","","",""," "
"6/24/2020","3.7","","",""," "
"6/25/2020","3.7","","",""," "
"6/26/2020","3.7","","",""," "
"6/28/2020","","","","","powerwalk"
"6/30/2020","3.7","","",""," "
"7/2/2020","3.7","","","","41:08:00"
"7/4/2020","3.7","","","","39:57:00"
"7/5/2020","3.7","","","","38:15:00"
"7/7/2020","3.7","","","","38:43:00"
"7/8/2020","3.7","","","161","38:55:00"
"7/13/2020","3.7","","","","38:59:00"
"7/14/2020","3.7","","","","38:50:00"
"7/16/2020","3.7","","","","37:28:00"
"7/19/2020","3.7","","","","37:27:00"
"7/21/2020","2.5","","",""," "
"7/22/2020","3.7","","","161","36:49:00"
"7/25/2020","3.7","","","","37:14:00"
"7/26/2020","3.7","","","","38:22:00"
"7/27/2020","3.7","","","","40:06:00"
"7/28/2020","3.7","","","","42:34:00"
"7/29/2020","3.7","","","","40:07:00"
"7/30/2020","3.7","","","","38:28:00"
"7/31/2020","3.7","","","","40:49:00"
"8/9/2020","3.7","","","160","39:14:00"
"8/10/2020","3.7","",""," ","38:47:00"
"8/11/2020","3.7","","","","39:29:00"
"8/12/2020","3.7","","","","39:45:00"
"8/13/2020","3.7","","","159","41:11:00"
"8/14/2020","3.7","","","","39:49:00"
"8/15/2020","3.7","","","","39:36:00"
"8/16/2020","3.7","","","","41:51:00"
"8/17/2020","3.7","","","","41:49:00"
"8/22/2020","3.7","","","","36:52:00"
"8/23/2020","3.7","","","","36:11:00"
"8/24/2020","3.7","","","","39:35:00"
"9/1/2020","3.7","","","","39:27:00"
"9/7/2020","3.7","","","","37:30:00"
"9/8/2020","3.7","","","","38:31:00"
"9/8/2020","3.7","","","","39:08:00"
"9/18/2020","3.7","","","","39:51:00"
"9/19/2020","1.75","","",""," "
"9/20/2020","","","","",""
"9/21/2020","","","","",""
"9/22/2020","","","","",""
"9/25/2020","3.7","","","","38:01:00"
"9/29/2020","3.7","","","","37:58:00"
"10/2/2020","3.7","","","","37:03:00"
"10/3/2020","3.7","","","","36:46:00"
"10/4/2020","3.7","","","","37:06:00"
"10/13/2020","5.1","","","","55:17:00"
"10/15/2020","5.1","","","","55:09:00"
"10/18/2020","5.1","","","","50:51:00"
"10/22/2020","2","","",""," "
"10/23/2020","5.1","","","","52:55:00"
"10/26/2020","5.1","","","","55:04:00"
"10/29/2020","5.1","","","","53:54:00"
"11/1/2020","5.1","","","","50:20:00"
"11/6/2020","5.1","","","","52:22:00"
"11/7/2020","5.1","","","","56:58:00"
"11/9/2020","5.1","","","","53:41:00"
"11/10/2020","5.1","","","","56:43:00"
"11/11/2020","3.7","","","","39:09:00"
"11/17/2020","5.1","","","","56:29:00"
"11/21/2020","5.1","","","","53:49:00"
"12/14/2020","3.7","","","","40:04:00"
"12/19/2020","3.7","","","","40:14:00"
"12/20/2020","3.7","","","","41:05:00"
"12/24/2020","3.7","","","","41:06:00"
"12/26/2020","3.7","","","","39:51:00"
"12/27/2020","3.7","","","","41:25:00"
"12/29/2020","3.7","","","","39:58:00"
