"2-Jul","","","1000","",""
"8-Jul","5","18","800","","Mattoon"
"11-Jul","3.7","","750","",""
"16-Jul","3.2","9","300","","Ballwin"
"21-Jul","","","1609","",""
"22-Jul","5.5","","1609","",""
"25-Jul","3.5","","1609","",""
"28-Jul","","","1609","",""
"29-Jul","6","","","","level 5"
"31-Jul","3.5","","1000","","level 6"
"3-Aug","5","","","",""
"4-Aug","","","1000","",""
"5-Aug","3.7","25","","",""
"6-Aug","5","","2000","",""
"9-Aug","","","1600","",""
"12-Aug","4","","450","","Wood Rvr"
"15-Aug","","","2000","",""
"18-Aug","4.1","","1000","",""
"20-Aug","3.1","","300","","O'Fallon"
"23-Aug","","","1000","",""
"24-Aug","7.4","","","",""
"25-Aug","","","400","",""
"26-Aug","3.9","","","",""
"28-Aug","3.75","","","",""
"30-Aug","3.25","","","",""
"2-Sep","6.2","","1500","","Lake StL"
"5-Sep","3.25","","","",""
"9-Sep","2","","","","gr8 bike"
"10-Sep","3.5","","750","",""
"12-Sep","1.5","","750","",""
"14-Sep","3.25","","","",""
"15-Sep","","","","","ok bike"
"20-Sep","","","1600","",""
"23-Sep","3.6","","400","",""
"24-Sep","","","750","",""
"25-Sep","3.6","","1000","",""
"26-Sep","","","750","",""
"29-Sep","2.5","","","",""
"1-Oct","4.8","","500","","RecPlex"
"7-Oct","6.2","","2000","",""
"12-Oct","2","","1600","",""
"14-Oct","2","","1000","",""
"3-Nov","3","","","",""
"4-Nov","","","1000","",""
"7-Nov","3.7","","1000","",""
"11-Nov","6.2","","","",""
"12-Nov","6","","750","",""
"14-Nov","3.5","","750","",""
"18-Nov","3","","1600","",""
"26-Nov","3","","2500","",""
"28-Nov","7","","","",""
"29-Nov","","","1600","",""
"2-Dec","5","","","",""
"3-Dec","","","2150","",""
"6-Dec","6.2","","","",""
"9-Dec","9","","","",""
"10-Dec","","","1000","",""
"11-Dec","5","","","",""
"16-Dec","7.5","","","",""
"17-Dec","","","1000","",""
"22-Dec","3.25","","1000","",""
"20-Dec","2","","","",""
"9-Jan","5","","","",""
"10-Jan","","","1000","",""
"15-Jan","7.5","","","",""
"18-Jan","3","","900","",""
"20-Jan","3","","","",""
"23-Jan","5","8.25","","",""
"25-Jan","3.25","9","500","",""
"27-Jan","3","15","","",""
"28-Jan","3","","1000","",""
"3-Feb","8","13.5","","",""
"4-Feb","","7","1000","",""
"6-Feb","2.25","6","750","",""
"11-Feb","5","18","750","",""
"20-Feb","9","","","",""
"24-Feb","7","","2000","",""
"27-Feb","4","","1600","",""
"4-Mar","5","","1250","",""
"11-Mar","12","","","",""
"12-Mar","","","750","",""
"17-Mar","6","","","",""
"20-Mar","9","","","",""
"23-Mar","15","","","",""
"6-Apr","12","","","",""
"12-Apr","6","","","",""
"20-Apr","13.1","","","",""
"21-Apr","","9","","",""
"22-Apr","","8","1000","",""
"23-Apr","","","1000","",""
"27-Apr","6.5","","","",""
"28-Apr"," ","17","","",""
"1-May","3"," ","","",""
"2-May","2","","","","1.2 @ 9.3mph"
"6-May","7","","1600","","1 @ 9.4 mph"
"11-May","3","","1600","",""
"12-May","","10","","",""
"13-May","","","2500","",""
"14-May","","10","","",""
"17-May","3","","","","1.5 @ 9.5"
"18-May","3","","","","1.25 @ 9.6"
"19-May","","20","","",""
"20-May","","","1500","",""
"22-May","5","","","","1 @ TEN!"
"24-May","6","","","",""
"27-May","3","","1000","",""
"28-May","4","","","","0.5 at ten"
"1-Jun","5","","","","1 @ TEN!"
"13-Jun","6","","750","","1 @ 9.2"
"18-Jun","5","","500","",""
"20-Jun","","","1000","",""
"25-Jun","5","","2000","",""
"27-Jun","9","","","",""
"28-Jun","","","1000","",""
"12-Jul","","","1000","",""
"15-Jul","1","","250","",""
"16-Jul","3.2","","300","",""
"22-Jul","13.1","","","",""
"4-Aug","8.5","","1250","",""
"13-Aug","","","2000","",""
"14-Aug","6","","","","1 @ 9.5"
"15-Aug","5.5","100","","",""
"17-Aug","3","","","",""
"21-Aug","8","","","","0.85 @ 10"
"8-Sep","7.5","","","",""
"9-Sep","5","","","",""
"10-Sep","","","750","",""
"14-Sep","6"," ","500","",""
"7-Oct","5","","500","",""
"22-Oct","5","","","",""
"7-Jan"," ","","750","",""
"8-Jan","3","","","",""
"9-Jan","","","750","",""
"10-Jan","3","","","",""
"11-Jan","","","750","",""
"12-Jan","","10","","",""
"13-Jan","","","750","",""
"14-Jan","3","","","",""
"15-Jan","","","750","",""
"16-Jan","","10","","",""
"17-Jan","","","500","",""
"18-Jan","","11","","",""
"19-Jan","2","7","","",""
"20-Jan","2.5","","","",""
"27-Jan","3","","1250","","bf 9.2"
"3-Feb","5.5","","","",""
"4-Feb","1.5","","750","",""
"9-Feb","2.5","8","400","",""
"10-Feb","5","18","750","",""
"13-Feb","1","","250","",""
"17-Feb","3","12.5","500","",""
"20-Feb","5","","","",""
"24-Feb","3","10","500","",""
"10-Mar","5","","","",""
"6-Apr","3","","","","145 lbs"
"19-Apr","6","","","",""
"20-Apr","","","400","",""
"22-Apr","7","","","",""
"5-May","3","","","",""
"6-May","","","500","",""
"17-May","6","","","",""
"1/4/2009","2","","","",""
"1/17/2009","3","","0","",""
"1/18/2009","6","","1000","",""
"1/20/2009","","","750","",""
"1/25/2009","7","","1600","",""
"2/1/2009","3","","500","","west county Y"
"2/3/2009","","","1000","",""
"2/4/2009","3","","","",""
"2/7/2009","3","","400","","JCC short"
"2/8/2009","5","","750","","JCC long"
"2/14/2009","","","1600","",""
"2/15/2009","9","","","","6.8 mph, slow but steady"
"2/18/2009","2","","","","int 9, 2.5, 2, 1.5"
"2/22/2009","3","","500","","Wildwood Y"
"3/15/2009","2","","750","",""
"4/5/2009","3","","","","slow but back"
"4/6/2009","3","","","","29min :-("
"4/7/2009","3","","","","loosened up"
"5/5/2009","3","","","",""
"5/6/2009","","","250","",""
"5/9/2009","3","","","","2 at 7 mph"
"5/10/2009","4","","","","2 walked :-("
"5/13/2009","3","","","","slow"
"6/3/2009","2","","","","comeback v1"
"6/4/2009","4","","","","2 x 2 !"
"6/6/2009","2","","","","easy"
"6/9/2009","4","","","","2 at 6.5"
"6/10/2009","","","750","",""
"6/12/2009","6","","","","stanley cup!"
"6/16/2009","6","","","","cards / detroit"
"6/17/2009","","","750","",""
"6/18/2009","6","","","","1 at 8 mph"
"6/22/2009","6","","","",""
"7/13/2009","3","","","",""
"7/19/2009","7","","",""," "
"7/20/2009","","","750","",""
"7/21/2009","3","","","","1 at 8 mph"
"7/25/2009","4","","",""," "
"7/26/2009","4","","","","very slow"
"7/27/2009","3","","","",""
"7/28/2009","2","","","",""
"8/2/2009","7","","","",""
"8/4/2009","","","500","",""
"8/16/2009","5","","","",""
"8/24/2009","3","","","",""
"8/25/2009","3","","","",""
"8/26/2009","3","","","",""
"9/12/2009","4","","","",""
"9/13/2009","4","","","",""
"9/19/2009","6","","","",""
"9/20/2009","","","1000","",""
"9/22/2009","","","1000","",""
"9/26/2009","4","","","",""
"9/28/2009","4","","","",""
"10/3/2009","6","","","",""
"10/20/2009","3","","","",""
"11/1/2009","10","","1000","",""
"11/3/2009","","","1000","",""
"11/5/2009","3","","","",""
"11/7/2009","3","","200","",""
"11/8/2009","4","","","",""
"11/22/2009","5","","","",""
"11/26/2009","3","","","",""
"11/28/2009","5","","","",""
"11/29/2009","4","","","",""
"12/5/2009","3","","","",""
"12/6/2009","3","","","",""
"12/7/2009","3","","","",""
"1/13/2010","3","","750","","6.2 avg"
"1/16/2010","3","","","","slow"
"1/17/2010","2.5","","","","slow"
"1/18/2010","2.5","","750","","1 mi at 7 mph"
"1/31/2010","4","","","","bike / slow"
"2/6/2010","2","","750","","bike / slow"
"2/13/2010","5","","500","","long JCC"
"2/14/2010","2.5","","250","","short JCC"
"4/4/2010","3","","","","slow"
"4/5/2010","","","750","",""
"4/11/2010","4","","1000","","about 6 mph"
"4/13/2010","","","1000","",""
"4/14/2010","2","","","","frogs, 7.6"
"4/17/2010","","","500","",""
"5/8/2010","4","","","","JimG, Queeny"
"5/13/2010","3","","","","slow"
"5/16/2010","3","","","","slow"
"6/9/2010","2.5","","","","stress / slow"
"6/20/2010","3","","","","brackley"
"6/26/2010","3","","","","brackley"
"7/3/2010","4","","","","ch mall to ghiz"
"7/4/2010","3","","","","brackley"
"7/11/2010","4","","","","confed trail, rain"
"7/11/2010","","","750","",""
"7/17/2010","5","","","","AFC. 3, boiled 6 -> 7.6"
"8/17/2010","4","","","","Ghiz "
"8/23/2010","5","","","","Ghiz but faded / calves"
"8/30/2010","5","","","","Ghiz - bypass !"
"9/4/2010","6","","","151","AFC. classic"
"9/5/2010","3","","","","Mikinduri"
"9/8/2010","4","","","151","AFC. 2 mi at 7"
"9/11/2010","6","","","","AFC."
"9/14/2010","5","","","151","AFC. 2 mi at 7"
"9/18/2010","2","","","","ADL 1-miler"
"9/19/2010","8","","","","Terry Fox"
"10/3/2010","","","","","Island trails"
"11/6/2010","","","500","","easy"
"11/7/2010","2","","","150","easy "
"11/9/2010","3","","","149","block in 27:42"
"11/13/2010","3","","1000","149","block in 27:12"
"11/16/2010","3","","","148","block 26:42"
"11/20/2010","4","","1200","147","block 27:20"
"11/22/2010","3","","","148","block 26:06"
"11/24/2010","3","","","148","block 24:16"
"11/27/2010","3","","1000","148","block 24:37"
"11/30/2010","3","","","148","block 24:05"
"12/2/2010","2","","","148","reno"
"12/4/2010","3","","750","","block 23:15"
"12/11/2010","3.5","","1000","","30 min stretch"
"1/15/2011","2.5","750","7.2","","20 min bike, 8.4 frog"
"1/22/2011","2","750","10.5","145","30 min bike, 8.0 frog"
"1/26/2011","2.5","","","146","8.6 frog"
"1/31/2011","3","","10.8","147","30 min bike, 26:30"
"2/10/2011","2","","10.7","147","9.0 frog"
"2/12/2011","2","","16","148","8.4 frog, 45 min bike"
"2/14/2011","3","","","148","1 mi 7:45"
"2/19/2011","3","","21.6","146","3 mi 25:40"
"3/8/2011","4","","","146","4 mi ~ 6.2 mph"
"3/13/2011","3","","10.8","144","3 mi ~ 6.3"
"3/20/2011","4","","","147","9:30 pace avg"
"3/26/2011","3","","","147","27:40:00"
"3/29/2011","5","","","147","48:15:00"
"4/2/2011","6","","4","145","b1 = 26:04, b2 = 27:55"
"4/16/2011","6","","","147","59:00, walk"
"4/18/2011","3","","","147","25:12:00"
"4/23/2011","6","","","","53:30:00"
"4/30/2011","6","","","","54:00:00"
"5/23/2011","3","","","148","29:30:00"
"5/24/2011","3","","","149","25:45:00"
"5/26/2011","3","","","148","25:42:00"
"5/28/2011","3","","","148","24:51:00"
"5/30/2011","3","","","148","23:55:00"
"6/1/2011","5","","","149","46:42:00"
"6/3/2011","2","","","148","1 m at 8.5"
"6/4/2011","6","","","","53:45:00"
"6/6/2011","3","","","148","27:30:00"
"6/8/2011","5","","","147","1 2/3 blocks"
"6/10/2011","3","","","","27:52:00"
"6/19/2011","6","","","149?","2 blocks 28/25"
"6/21/2011","3","","","148?","23:55 !"
"6/23/2011","3","","","147","24:00:00"
"6/25/2011","7","","","147","2 1/3 blocks"
"6/30/2011","3","","","148","26:48:00"
"7/17/2011","4","","","149","38:45:00"
"7/25/2011","3","","","148","26:32:00"
"7/26/2011","3","","","147","23:32:00"
"8/1/2011","3","","","148","28:55:00"
"8/1/2011","3","","","","27:37:00"
"8/1/2011","3","","","","28:13:00"
"8/5/2011","3","","","148","27:08:00"
"8/6/2011","5","","","","41:40:00"
"8/14/2011","7","","","",""
"8/20/2011","4","","","146","38:05:00"
"8/21/2011","10","","","147",""
"8/24/2011","3","","","147","26:00:00"
"8/26/2011","6","","","147",""
"8/28/2011","3","","","147","25:40:00"
"8/30/2011","3","","","148","25:35:00"
"9/4/2011","9","","","","90"
"9/10/2011","3","","","","24:50:00"
"9/11/2011","3","","","148","49:00:00"
"9/17/2011","2","","","","6:59:00"
"9/20/2011","6","","","148","55:30:00"
"9/24/2011","10","","","","1:28:00"
"10/2/2011","12","","","149","1:56:00"
"10/9/2011","3","","","","25:30:00"
"10/12/2011","3","","","150","26:46:00"
"10/16/2011","13.1","","","","2:04:45"
"10/21/2011","6","","","151","56:00:00"
"10/30/2011","11","","","149","1:47:00"
"11/13/2011","8","","","153","1:18:00"
"11/19/2011","6","","","151","52:48:00"
"12/1/2011","4","","","152","36:30:00"
"12/4/2011","6","","","151","52:20:00"
"12/6/2011","6","","","152","52:41:00"
"12/11/2011","1","","","",""
"12/12/2011","5","","","153","44:35:00"
"12/15/2011","5","","","155","43:10:00"
"12/19/2011","9","","","154",""
"12/21/2011","5","","","155",""
"12/24/2011","6","","","155","54:00:00"
"1/8/2012","6","","","151","tractor pull to 8.4"
"1/11/2012","3","","","151","tractor to 9"
"1/15/2012","3","","","150","tractor 8.6"
"1/29/2012","6","","","148",""
"2/5/2012","9","","","149","3 blocks"
"2/11/2012","11","","","149","most 6.8"
"2/19/2012","3","","","148","tractor to 9.1"
"2/26/2012","3","","","145","slow, 1/2 at 8.2"
"3/4/2012","5","","","144","44:40 straight"
"3/10/2012","9","","","145","tractor to 9.2"
"3/17/2012","9","","","145","tractor to 9.4"
"3/28/2012","3","","","147","tractor to 9.2"
"3/31/2012","6","","750","148","49:12 straight"
"4/21/2012","6","","750","148",""
"5/14/2012","3","","","142","after long rest"
"5/17/2012","3","","","143","27:20:00"
"5/19/2012","5","","","141","right-side boy pain"
"5/24/2012","6","","","141","some pain, tractor"
"5/29/2012","","","1250","",""
"5/27/2012","","","750","",""
"5/30/2012","2","","","141","tractor to 9.4"
"6/1/2012","","","1000","",""
"6/2/2012","3","","","140",""
"6/3/2012","","","1250","",""
"6/5/2012","","","1250","",""
"6/7/2012","","","1250","",""
"6/9/2012","5","","1000","139",""
"6/12/2012","","","1600","","43 min"
"6/13/2012","3","","","139","sore shoulder!"
"6/16/2012","","","1250","",""
"6/19/2012","6","","","139","9.4 and 8.8"
"6/20/2012","","","1600","","45:23:00"
"6/23/2012","","","1600","","47:30:00"
"6/25/2012","3","","","138","23:38, 9.8 mph"
"6/27/2012","","","750","","22:00:00"
"7/8/2012","","","550","",""
"7/9/2012","6","","","139","23:03 (*), block 2"
"7/10/2012","","","1600","","47:00:00"
"7/14/2012","","","750","",""
"8/12/2012","","","1600","","49:00:00"
"8/17/2012","3","","","137","26:12:00"
"8/22/2012","3","","","138","25:25:00"
"8/28/2012","3","","","139","25:28:00"
"9/2/2012","4","","","138","36:30:00"
"9/18/2012","3","","","142","26:38:00"
"9/22/2012","6","","","141","58:00:00"
"9/30/2012","","","1000","","28:15:00"
"10/8/2012","","","1250","","38:11:00"
"10/18/2012","","","1000","",""
"11/25/2012","","","1000","",""
"1/14/2013","2","","","150"," "
"1/29/2013","2.5","","","148","23:30:00"
"2/3/2013","3","","","149","28:53:00"
"2/7/2013","3","5.25","","151","26:47:00"
"2/12/2013","3","","","152","27:00:00"
"2/16/2013","5","","","151","48:35:00"
"2/27/2013","5","","","153","46:41:00"
"3/24/2013","3","","","154","28:53:00"
"3/26/2013","3","","","151","27:52:00"
"4/6/2013","2.5","","","151","25:00:00"
"4/8/2013","3","","","154","28:03:00"
"4/10/2013","3","","","153","27:15:00"
"4/13/2013","3","","","154","26:50:00"
"4/14/2013","3","","","155","27:10:00"
"4/16/2013","3","","","154","26:20:00"
"4/18/2013","3","","","155","25:45:00"
"4/20/2013","3","","","154","28:50:00"
"4/20/2013","2","","","154","16:42:00"
"4/23/2013","3","","","155","26:01:00"
"4/25/2013","3","","","155","26:57:00"
"4/27/2013","3","","","154","26:07:00"
"4/28/2013","1","","","",""
"5/1/2013","4","","","155","37:50:00"
"5/5/2013","6","","","","56:00:00"
"5/13/2013","6","","","158","58:57:00"
"5/16/2013","6","","","155","58:55:00"
"5/19/2013","4","","","157","37:05:00"
"5/23/2013","6","","","157","56:43:00"
"5/26/2013","6","","","155","54:27:00"
"6/2/2013","5","","","",""
"6/5/2013","6","","","158","56:22:00"
"6/11/2013","6","","","157","56:33:00"
"6/15/2013","8","","","156",""
"6/19/2013","3","","","158",""
"6/22/2013","6","","","","54:50:00"
"6/28/2013","8","","","156",""
"7/7/2013","6","","","","1:04:00"
"7/13/2013","6","","","","55:15:00"
"7/21/2013","3","","","157","27:00:00"
"7/27/2013","4.5","","","","40 ?"
"8/3/2013","5","","","","45:50:00"
"8/7/2013","3","","","160 !","26:35:00"
"8/11/2013","3","","","159","26:45:00"
"8/12/2013","3","","","159","28:00:00"
"8/14/2013","3","","","158","27:27:00"
"8/16/2013","3","","","","26:00:00"
"8/23/2013","3","","","158","27:17:00"
"8/27/2013","3","","","159","26:26:00"
"9/1/2013","3","","","158","27:33:00"
"9/2/2013","3","","","158","27:31:00"
"9/7/2013","3","","","158","27:41:00"
"9/11/2013","2","","","158","18:20:00"
"9/14/2013","2","","","161","18:00:00"
"9/15/2013","6","","","",""
"9/18/2013","4","","","158","35:27:00"
"9/21/2013","4","","","158","34:12:00"
"9/24/2013","3","","","158","25:32:00"
"10/6/2013","4","","","",""
"10/9/2013","7","","","158","1:05:00"
"10/11/2013","1","","","",""
"10/11/2013","2","","","159","18:00:00"
"10/13/2013","3","","","159","30:00:00"
"10/13/2013","1","","","",""
"10/17/2013","3","","","160","27:00:00"
"10/20/2013","4.4","","","","36:36:00"
"10/20/2013","3.6","","","",""
"11/13/2013","3","","","162","26:48:00"
"11/27/2013","3","","","164","26:27:00"
"12/3/2013","5","","","163","49:00:00"
"12/7/2013","3","","","164","29:00:00"
"12/8/2013","2.5","","","163","25:00:00"
"12/12/2013","3","","","163","26:52:00"
"12/13/2013","6","","","165","58:42:00"
"12/21/2013","7","","","162","69:00:00"
"12/24/2013","3","","","165","28:00:00"
"12/26/2013","4","","","165","38:50:00"
"12/27/2013","4","","","163","39:30:00"
"12/31/2013","3","","","164","28:30:00"
"12/31/2013","3","","","164","27:30:00"
"1/16/2014","4","","","165","39:30:00"
"1/25/2014","4","","","166","40:00:00"
"1/29/2014","5","","","165","45:00:00"
"1/31/2014","4","","","164","40:00:00"
"2/5/2014","3","","","167","26:56:00"
"2/7/2014","3","","","165","26:43:00"
"2/9/2014","3","","","165","27:45:00"
"2/15/2014","3","","","166","26:40:00"
"2/21/2014","4","","","165","34:15:00"
"2/22/2014","","","350","",""
"2/25/2014","4","","","167","33:38:00"
"3/1/2014","","","750","",""
"3/2/2014","5.6","","","166",""
"3/10/2014","","","750","",""
"3/11/2014","5.6","","","166","50:55:00"
"4/6/2014","3","","","169","28:00:00"
"4/8/2014","4","","","168","36:36:00"
"4/18/2014","3","","","167","27:45:00"
"4/19/2014","","","1000","",""
"4/22/2014","3.5","","","167","32:00:00"
"4/26/2014","4","","","168","37:25:00"
"4/28/2014","3","","","166","30:00:00"
"4/30/2014","3","","","168","26:42:00"
"5/3/2014","","","1000","",""
"5/3/2014","2","","","","18:00:00"
"5/3/2014","2","","","166","18:30:00"
"5/5/2014","2","","","","17:00:00"
"5/5/2014","1","","","168","10:00:00"
"5/10/2014","","","1000","",""
"5/10/2014","3.6","","","167","30:50:00"
"5/24/2014","","","1000","",""
"5/24/2014","3","","","168","run/walk/jeff"
"5/25/2014","3.75","","","167","29:50:00"
"5/31/2014","1","","","",""
"5/31/2014","3.75","","","167","37:14:00"
"6/5/2014","2.3","","","169","20:00:00"
"6/8/2014","5.6","","","166","52:50:00"
"6/9/2014","","","1000","",""
"6/10/2014","2.4","","","166","20:05:00"
"6/15/2014","","","1000","",""
"6/15/2014","3","","","167","27:05:00"
"6/17/2014","2.6","","","165","24:00:00"
"6/19/2014","","","750","",""
"6/22/2014","2.8","","","165","24:10:00"
"8/3/2014","2.5","","","164",""
"8/10/2014","3","","","166","28:03:00"
"8/24/2014","3","","","166","29:40:00"
"8/26/2014","2.3","","","166","21:00:00"
"8/31/2014","3","","","","28:30:00"
"9/7/2014","3","","","166","26:40:00"
"9/9/2014","1.75","","","165","15:08:00"
"9/11/2014","1.55","","","168","14:05:00"
"9/13/2014","1","","","","7:32:00"
"9/23/2014","2","","","169","19:30:00"
